TIME	E	S	ES1	ES2	P	
0.000000E+00	1.000000E-06	1.000000E-04	0.000000E+00	0.000000E+00	0.000000E+00	
1.000914E+00	1.203682E-08	9.253833E-05	8.983443E-08	8.981288E-07	6.473707E-06	
2.000914E+00	1.292883E-08	8.607557E-05	8.975332E-08	8.973178E-07	1.293736E-05	
3.000914E+00	1.396252E-08	7.961925E-05	8.965932E-08	8.963782E-07	1.939471E-05	
4.000914E+00	1.517433E-08	7.317043E-05	8.954914E-08	8.952765E-07	2.584474E-05	
5.000914E+00	1.661429E-08	6.673050E-05	8.941820E-08	8.939675E-07	3.228611E-05	
6.000914E+00	1.835298E-08	6.030124E-05	8.926010E-08	8.923869E-07	3.871712E-05	
7.000914E+00	2.049322E-08	5.388501E-05	8.906549E-08	8.904413E-07	4.513548E-05	
8.000914E+00	2.319069E-08	4.748509E-05	8.882021E-08	8.879891E-07	5.153810E-05	
9.000914E+00	2.669257E-08	4.110611E-05	8.850179E-08	8.848056E-07	5.792058E-05	
1.000091E+01	3.141548E-08	3.475502E-05	8.807233E-08	8.805122E-07	6.427640E-05	
